HourUTC;HourDK;PriceArea;ProductName;AuctionType;PurchasedVolumeLocal;PurchasedVolumeTotal;PriceTotalEUR
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-D ned;Total;79,300000;619,200000;6,674419
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-D upp;D-1 early;76,600000;412,600000;5,000000
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-D upp;D-1 late;24,500000;167,500000;1,000000
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-D upp;Total;101,100000;580,100000;3,845027
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-N;D-1 early;9,600000;184,200000;34,000000
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-N;D-1 late;1,100000;58,800000;25,000000
2025-09-02 21:00:00;2025-09-02 23:00:00;SE4;FCR-N;Total;10,700000;243,000000;31,822222
2025-09-02 20:00:00;2025-09-02 22:00:00;DK2;FCR-D ned;D-1 early;42,700000;393,100000;5,000000
2025-09-02 20:00:00;2025-09-02 22:00:00;DK2;FCR-D ned;D-1 late;22,400000;244,700000;5,200000
2025-09-02 20:00:00;2025-09-02 22:00:00;DK2;FCR-D ned;Total;65,100000;637,800000;5,076733
2025-09-02 20:00:00;2025-09-02 22:00:00;DK2;FCR-D upp;D-1 early;41,800000;425,900000;6,420000
2025-09-02 20:00:00;2025-09-02 22:00:00;DK2;FCR-D upp;D-1 late;10,900000;148,700000;1,350000
